,any_outlier
542,False
543,True
544,False
545,False
546,False
547,True
548,False
549,False
550,True
551,False
552,False
553,False
554,True
555,True
556,True
557,False
558,True
559,True
560,False
561,False
562,False
563,False
564,True
565,False
566,False
567,True
568,True
569,False
570,True
571,False
572,False
573,False
574,False
575,False
576,True
577,True
578,True
579,True
580,False
581,False
582,True
583,False
584,True
585,False
586,False
587,False
588,False
589,False
590,False
591,True
592,True
593,False
594,False
595,True
596,True
597,False
598,False
599,False
600,False
601,False
602,True
603,True
604,True
605,True
606,True
607,False
608,False
609,False
610,False
611,True
612,False
613,True
614,False
615,False
616,False
617,False
618,True
619,True
620,False
621,False
622,False
623,False
624,False
625,False
626,False
627,False
628,True
629,True
630,True
631,True
632,False
633,True
634,False
635,False
636,False
637,True
638,True
639,True
640,False
641,True
642,True
643,False
644,True
645,True
646,False
647,True
648,True
649,False
650,False
651,True
652,True
653,True
654,True
655,False
656,False
657,True
658,True
659,False
660,False
661,False
662,False
663,False
664,False
665,False
666,False
667,True
668,False
669,True
670,False
671,True
672,False
673,True
674,False
675,False
676,False
677,True
678,False
679,True
680,False
681,False
682,False
683,False
684,False
685,False
686,False
687,True
688,False
689,False
690,True
691,False
692,False
693,False
694,False
695,True
696,True
697,True
698,True
699,False
700,True
701,True
702,True
703,True
704,False
705,True
706,False
707,False
708,True
709,False
710,False
711,False
712,False
713,False
714,True
715,False
716,False
717,False
718,False
719,False
720,False
721,False
722,True
723,False
724,False
725,False
726,True
727,False
728,False
729,True
730,False
731,False
732,True
733,False
734,False
735,True
736,False
737,True
738,False
739,False
740,False
741,False
742,True
743,True
744,False
745,False
746,False
747,False
748,False
749,True
750,False
751,False
752,True
753,False
754,False
755,False
756,True
757,False
758,False
759,True
760,True
761,False
762,False
763,False
764,True
765,False
766,True
767,False
768,False
769,True
770,False
771,False
772,True
773,False
774,False
775,False
776,True
777,False
778,True
779,False
780,False
781,False
782,True
783,False
784,True
785,False
786,True
787,False
788,True
789,False
790,False
791,False
792,True
793,False
794,False
795,False
796,True
797,False
798,False
799,True
800,True
801,False
802,True
803,False
804,False
805,True
806,True
807,False
808,False
809,False
810,False
811,True
812,False
813,False
814,False
815,False
816,False
817,False
818,False
819,False
820,False
821,True
822,False
823,False
824,False
825,True
826,True
827,True
828,False
829,False
830,True
831,True
832,False
833,False
834,False
835,False
836,False
837,False
838,True
839,False
840,True
841,False
842,False
843,True
844,True
845,False
846,False
847,True
848,False
849,False
850,False
851,False
852,True
853,True
854,True
855,False
856,False
857,False
858,False
859,False
860,False
861,False
862,False
863,False
864,False
865,True
866,False
867,False
868,False
869,True
870,False
871,False
872,False
873,False
874,True
875,True
876,False
877,False
878,True
879,False
880,False
881,False
882,True
883,False
884,True
885,False
886,True
887,True
888,False
889,True
890,False
891,False
892,False
893,False
894,True
895,False
896,False
897,False
898,False
899,True
900,False
901,True
902,False
903,True
904,True
905,False
906,False
907,True
908,False
909,True
910,True
911,True
912,False
913,False
914,False
915,False
916,False
917,False
918,False
919,False
920,True
921,True
922,False
923,True
924,False
925,False
926,True
927,False
928,False
929,False
930,False
931,True
932,False
933,True
934,True
935,False
936,False
937,True
938,False
939,False
940,True
941,False
942,True
943,False
944,True
945,False
946,False
947,False
948,False
949,False
950,False
951,True
952,False
953,False
954,True
955,False
956,True
957,False
958,True
959,True
960,True
961,True
962,False
963,False
964,False
965,False
966,True
967,True
968,True
969,True
970,True
971,False
972,True
973,False
974,True
975,False
976,False
977,False
978,False
979,False
980,False
981,False
982,False
983,True
984,True
985,False
986,True
987,False
988,False
989,False
990,False
991,True
992,False
993,False
994,True
995,False
996,False
997,True
998,True
999,False
1000,False
1001,False
1002,False
1003,False
1004,False
1005,True
1006,False
1007,True
1008,True
1009,False
1010,True
1011,False
1012,False
1013,False
1014,False
1015,True
1016,False
1017,True
1018,True
1019,False
1020,True
1021,True
1022,False
1023,False
1024,False
1025,True
1026,False
1027,True
1028,True
1029,True
1030,True
1031,True
1032,True
1033,True
1034,False
1035,True
1036,False
1037,False
1038,False
1039,True
1040,False
1041,False
1042,False
1043,False
1044,True
1045,False
1046,False
1047,True
1048,True
1049,True
1050,False
1051,False
1052,False
1053,True
1054,True
1055,True
1056,False
1057,False
1058,False
1059,False
1060,True
1061,False
1062,False
1063,True
1064,False
1065,True
1066,True
1067,False
1068,False
1069,False
1070,False
1071,True
1072,True
1073,False
1074,True
1075,False
1076,True
1077,True
1078,True
1079,True
1080,False
1081,False
1082,True
1083,True
1084,True
1085,False
1086,True
1087,False
1088,False
1089,False
1090,False
1091,False
1092,True
1093,True
1094,False
1095,False
1096,True
1097,True
1098,False
1099,False
1100,False
1101,True
1102,False
1103,False
1104,False
1105,False
1106,False
1107,False
1108,False
1109,False
1110,True
1111,True
1112,True
1113,False
1114,False
1115,False
1116,True
1117,True
1118,False
1119,False
1120,True
1121,True
1122,True
1123,True
1124,True
1125,False
1126,False
1127,False
1128,True
1129,False
1130,True
1131,False
1132,False
1133,False
1134,True
1135,False
1136,True
1137,False
1138,False
1139,True
1140,False
1141,True
1142,True
1143,False
1144,True
1145,True
1146,True
1147,False
1148,True
1149,False
1150,False
1151,False
1152,True
1153,True
1154,True
1155,False
1156,True
1157,False
1158,False
1159,False
1160,True
1161,True
1162,True
1163,False
1164,True
1165,True
1166,False
1167,True
1168,False
1169,False
1170,True
1171,True
1172,False
1173,False
1174,True
1175,False
1176,False
1177,False
1178,True
1179,True
1180,True
1181,True
1182,False
1183,False
1184,False
1185,False
1186,False
1187,True
1188,False
1189,False
1190,False
1191,False
1192,True
1193,False
1194,True
1195,True
1196,False
1197,False
1198,False
1199,False
1200,False
1201,False
1202,True
1203,False
1204,False
1205,False
1206,True
1207,False
1208,True
1209,True
1210,True
1211,True
1212,False
1213,True
1214,False
1215,True
1216,True
1217,False
1218,True
1219,True
1220,True
1221,False
1222,True
1223,False
1224,False
1225,True
1226,True
1227,False
1228,False
1229,False
1230,True
1231,True
1232,True
1233,True
1234,False
1235,True
1236,True
1237,True
1238,True
1239,False
1240,False
1241,True
1242,False
1243,False
1244,False
1245,False
1246,False
1247,True
1248,True
1249,False
1250,False
1251,True
1252,True
1253,True
1254,False
1255,False
1256,False
1257,False
1258,True
1259,False
1260,True
1261,False
1262,False
1263,True
1264,True
1265,False
1266,False
1267,False
1268,False
1269,False
1270,False
1271,False
1272,False
1273,False
1274,False
1275,False
1276,True
1277,False
1278,False
1279,True
1280,False
1281,False
1282,True
1283,False
1284,True
1285,True
1286,False
1287,True
1288,True
1289,False
1290,False
1291,False
1292,False
1293,False
1294,False
1295,True
1296,False
1297,False
1298,True
1299,True
1300,True
1301,False
1302,False
1303,True
1304,True
1305,False
1306,True
1307,True
1308,True
1309,True
1310,True
1311,False
1312,True
1313,False
1314,False
1315,False
1316,False
1317,False
1318,False
1319,False
1320,True
1321,False
1322,False
1323,False
1324,False
1325,False
1326,False
1327,True
1328,False
1329,True
1330,False
1331,False
1332,False
1333,False
1334,False
1335,False
1336,True
1337,False
1338,True
1339,False
1340,True
1341,False
1342,False
1343,False
1344,False
1345,False
1346,True
1347,True
1348,False
1349,True
1350,False
1351,True
1352,False
1353,False
1354,False
1355,False
1356,True
1357,False
1358,False
1359,True
1360,True
1361,False
1362,True
1363,False
1364,False
1365,True
1366,False
1367,True
1368,False
1369,False
1370,False
1371,True
1372,False
1373,False
1374,True
1375,True
1376,False
1377,False
1378,False
1379,True
1380,False
1381,True
1382,True
1383,False
1384,True
1385,True
1386,False
1387,False
1388,False
1389,False
1390,False
1391,True
1392,False
1393,False
1394,False
1395,False
1396,False
1397,False
1398,True
1399,False
1400,False
1401,True
1402,False
1403,False
1404,False
1405,True
1406,True
1407,False
1408,False
1409,True
1410,False
1411,False
1412,True
1413,False
1414,False
1415,False
1416,True
1417,False
1418,False
1419,False
1420,False
1421,True
1422,False
1423,True
1424,True
1425,False
1426,False
1427,False
1428,False
1429,False
1430,False
1431,True
1432,False
1433,False
1434,False
1435,True
1436,False
1437,False
1438,False
1439,True
1440,True
1441,True
1442,False
1443,False
1444,False
1445,False
1446,True
1447,True
1448,False
1449,False
1450,True
1451,False
1452,False
1453,True
1454,True
1455,False
1456,False
1457,False
1458,True
1459,False
1460,False
1461,False
1462,False
1463,True
1464,False
1465,True
1466,False
1467,False
1468,False
1469,False
1470,False
1471,False
1472,True
1473,True
1474,False
1475,True
1476,False
1477,False
1478,True
1479,False
1480,False
1481,True
1482,True
1483,False
1484,False
1485,False
1486,False
1487,True
1488,False
1489,False
1490,True
1491,True
1492,True
1493,True
1494,False
1495,True
1496,True
1497,False
1498,False
1499,False
1500,False
1501,False
1502,False
1503,True
1504,False
1505,False
1506,True
1507,True
1508,False
1509,True
1510,False
1511,False
1512,False
1513,False
1514,True
1515,False
1516,False
1517,True
1518,True
1519,False
1520,False
1521,True
1522,False
1523,True
1524,False
1525,False
1526,False
1527,False
1528,False
1529,False
1530,False
1531,False
1532,True
1533,False
1534,True
1535,False
1536,True
1537,False
1538,False
1539,False
1540,True
1541,True
1542,True
1543,True
1544,False
1545,False
1546,False
1547,True
1548,False
1549,False
1550,True
1551,True
1552,False
1553,False
1554,False
1555,False
1556,False
1557,True
1558,False
1559,True
1560,True
1561,False
1562,False
1563,True
1564,False
1565,True
1566,False
1567,True
1568,True
1569,True
1570,False
1571,False
1572,False
1573,False
1574,True
1575,True
1576,False
1577,False
1578,False
1579,False
1580,False
1581,False
1582,False
1583,False
1584,True
1585,False
1586,False
1587,True
1588,True
1589,True
1590,False
1591,False
1592,False
1593,True
1594,False
1595,False
1596,True
1597,True
1598,False
1599,False
1600,True
1601,True
1602,True
1603,False
1604,True
1605,False
1606,False
1607,False
1608,False
1609,False
1610,False
1611,False
1612,False
1613,False
1614,False
1615,False
1616,False
1617,True
1618,True
1619,True
1620,True
1621,False
1622,False
1623,False
1624,True
1625,True
1626,False
1627,False
1628,False
1629,False
1630,False
1631,True
1632,False
1633,False
1634,False
1635,False
1636,True
1637,False
1638,False
1639,False
1640,False
1641,False
1642,False
1643,False
1644,False
1645,True
1646,False
1647,True
1648,True
1649,True
1650,True
1651,False
1652,True
1653,False
1654,True
1655,False
1656,False
1657,False
1658,False
1659,True
1660,False
1661,False
1662,True
1663,True
1664,False
1665,False
1666,True
1667,False
1668,True
1669,True
1670,True
1671,True
1672,False
1673,False
1674,False
1675,False
1676,True
1677,False
1678,False
1679,False
1680,False
1681,True
1682,True
1683,True
1684,True
1685,True
1686,True
1687,True
1688,True
1689,False
1690,True
1691,False
1692,False
1693,True
1694,False
1695,False
1696,True
1697,False
1698,False
1699,False
1700,False
1701,True
1702,True
1703,True
1704,False
1705,True
1706,False
1707,False
1708,False
1709,True
1710,False
1711,False
1712,False
1713,False
1714,False
1715,False
1716,False
1717,True
1718,True
1719,True
1720,True
1721,False
1722,True
1723,True
1724,False
1725,False
1726,False
1727,False
1728,True
1729,False
1730,True
1731,False
1732,True
1733,True
1734,False
1735,False
1736,False
1737,True
1738,False
1739,True
1740,False
1741,True
1742,True
1743,False
1744,False
1745,False
1746,False
1747,True
1748,False
1749,False
1750,True
1751,False
1752,True
1753,False
1754,False
1755,True
1756,True
1757,False
1758,False
1759,False
1760,True
1761,True
1762,True
1763,True
1764,False
1765,False
1766,True
1767,False
1768,True
1769,True
1770,True
1771,False
1772,False
1773,False
1774,False
1775,False
1776,False
1777,False
1778,False
1779,True
1780,True
1781,True
1782,True
1783,True
1784,False
1785,True
1786,False
1787,False
1788,False
1789,False
1790,True
1791,False
1792,False
1793,True
1794,True
1795,True
1796,True
1797,False
1798,False
1799,False
1800,False
1801,False
1802,True
1803,True
1804,True
1805,False
1806,False
1807,False
1808,True
1809,True
1810,True
1811,False
1812,False
1813,True
1814,True
1815,False
1816,False
1817,False
1818,False
1819,False
1820,False
1821,False
1822,True
1823,True
1824,False
1825,False
1826,False
1827,True
1828,False
1829,True
1830,True
1831,False
1832,False
1833,False
1834,False
1835,False
1836,True
1837,False
1838,False
1839,True
1840,False
1841,True
1842,False
1843,True
1844,False
1845,False
1846,False
1847,True
1848,False
1849,False
1850,False
1851,False
1852,False
1853,True
1854,True
1855,False
1856,True
1857,True
1858,True
1859,False
1860,False
1861,False
1862,False
1863,True
1864,False
1865,False
1866,False
1867,False
1868,False
1869,False
1870,True
1871,True
1872,True
1873,False
1874,False
1875,False
1876,False
1877,True
1878,False
1879,False
1880,True
1881,True
1882,False
1883,False
1884,True
1885,True
1886,False
1887,True
1888,False
1889,True
1890,True
1891,False
1892,False
1893,False
1894,False
1895,False
1896,True
1897,False
1898,True
1899,False
1900,True
1901,False
1902,True
1903,False
1904,False
1905,False
1906,True
1907,True
1908,True
1909,True
1910,False
1911,False
1912,False
1913,True
1914,False
1915,True
1916,False
1917,False
1918,False
1919,True
1920,False
1921,False
1922,False
1923,True
1924,False
1925,False
1926,False
1927,True
1928,False
1929,False
1930,False
1931,False
1932,True
1933,False
1934,True
1935,False
1936,False
1937,False
1938,False
1939,False
1940,True
1941,True
1942,False
1943,True
1944,False
1945,True
1946,False
1947,False
1948,False
1949,True
1950,False
1951,False
1952,False
1953,False
1954,True
1955,False
1956,False
1957,False
1958,True
1959,False
1960,True
1961,False
1962,False
1963,False
1964,False
1965,True
1966,False
1967,False
1968,False
1969,False
1970,False
1971,True
1972,True
1973,True
1974,False
1975,False
1976,True
1977,False
1978,True
1979,False
1980,False
1981,False
1982,True
1983,False
1984,True
1985,True
1986,True
1987,False
1988,False
1989,False
1990,False
1991,True
1992,False
1993,False
1994,True
1995,False
1996,True
1997,True
1998,False
1999,False
2000,False
2001,True
2002,False
2003,False
2004,False
2005,False
2006,False
2007,False
2008,False
2009,True
2010,True
2011,False
2012,False
2013,True
2014,False
2015,True
2016,False
2017,False
2018,False
2019,True
2020,True
2021,False
2022,False
2023,False
2024,True
2025,True
2026,False
2027,True
2028,False
2029,True
2030,True
2031,True
2032,True
2033,False
2034,True
2035,False
2036,False
2037,True
2038,True
2039,False
2040,False
2041,True
2042,False
2043,True
2044,True
2045,False
2046,True
2047,False
2048,False
2049,True
2050,True
2051,False
2052,False
2053,False
2054,False
2055,False
2056,True
2057,False
2058,True
2059,False
2060,False
2061,False
2062,False
2063,True
2064,True
2065,True
2066,False
2067,False
2068,True
2069,True
2070,False
2071,False
2072,False
2073,False
2074,False
2075,False
2076,True
2077,True
2078,True
2079,False
2080,False
2081,False
2082,False
2083,True
2084,True
2085,True
2086,True
2087,False
2088,True
2089,True
2090,False
2091,True
2092,True
2093,False
2094,False
2095,False
2096,True
2097,False
2098,False
2099,False
2100,False
2101,False
2102,True
2103,False
2104,False
2105,False
2106,False
2107,False
2108,False
2109,False
2110,False
2111,True
2112,True
2113,False
2114,False
2115,True
2116,False
2117,False
2118,False
2119,False
2120,False
2121,False
2122,True
2123,False
2124,False
2125,False
2126,False
2127,False
2128,False
2129,True
2130,True
2131,True
2132,True
2133,True
2134,False
2135,True
2136,False
2137,False
2138,False
2139,False
2140,False
2141,False
2142,False
2143,True
2144,False
2145,False
2146,False
2147,False
2148,False
2149,False
2150,True
2151,True
2152,False
2153,True
2154,False
2155,True
2156,False
2157,True
2158,False
2159,True
2160,False
2161,True
2162,True
2163,False
2164,False
2165,True
2166,True
2167,True
2168,True
2169,True
2170,True
2171,True
2172,False
2173,False
2174,False
2175,False
2176,True
2177,False
2178,False
2179,True
2180,False
2181,True
2182,False
2183,False
2184,False
2185,True
2186,True
2187,False
2188,True
2189,True
2190,False
2191,True
2192,False
2193,False
2194,False
2195,True
2196,True
2197,False
2198,True
2199,True
2200,True
2201,False
2202,False
2203,False
2204,False
2205,True
2206,False
2207,False
2208,False
2209,False
2210,False
2211,True
2212,False
2213,False
2214,False
2215,False
2216,False
2217,False
2218,True
2219,True
2220,True
2221,False
2222,False
2223,False
2224,True
2225,True
2226,False
2227,False
2228,False
2229,True
2230,True
2231,False
2232,True
2233,True
2234,True
2235,True
2236,False
2237,True
2238,True
2239,False
2240,True
2241,False
2242,False
2243,True
2244,True
2245,False
2246,False
2247,True
2248,True
2249,True
2250,False
2251,True
2252,True
2253,False
2254,True
2255,True
2256,False
2257,False
2258,True
2259,False
2260,False
2261,False
2262,False
2263,False
2264,False
2265,True
2266,False
2267,False
2268,True
2269,False
2270,True
2271,False
2272,True
2273,False
2274,False
2275,False
2276,False
2277,True
2278,True
2279,True
2280,False
2281,True
2282,False
2283,False
2284,True
2285,False
2286,False
2287,False
2288,True
2289,False
2290,True
2291,False
2292,False
2293,True
2294,False
2295,False
2296,True
2297,True
2298,False
2299,True
2300,False
2301,True
2302,False
2303,False
2304,True
2305,False
2306,False
2307,True
2308,False
2309,True
2310,False
2311,False
2312,True
2313,True
2314,True
2315,False
2316,False
2317,False
2318,True
2319,True
2320,True
2321,True
2322,True
2323,True
2324,True
2325,False
2326,False
2327,False
2328,True
2329,True
2330,False
2331,False
2332,False
2333,True
2334,False
2335,False
2336,False
2337,False
2338,False
2339,False
2340,False
2341,True
2342,True
2343,True
2344,True
2345,True
2346,False
2347,False
2348,True
2349,False
2350,False
2351,True
2352,True
2353,False
2354,False
2355,True
2356,False
2357,True
2358,False
2359,True
2360,False
2361,True
2362,False
2363,True
2364,True
2365,False
2366,True
2367,False
2368,True
2369,False
2370,True
2371,True
2372,False
2373,True
2374,False
2375,True
2376,True
2377,False
2378,True
2379,False
2380,False
2381,True
2382,False
2383,False
2384,False
2385,True
2386,True
2387,True
2388,True
2389,False
2390,False
2391,False
2392,True
2393,True
2394,False
2395,True
2396,True
2397,False
2398,True
2399,True
2400,True
2401,False
2402,True
2403,False
2404,False
2405,True
2406,False
2407,True
2408,True
2409,True
2410,True
2411,False
2412,False
2413,False
2414,False
2415,False
2416,False
2417,True
2418,True
2419,True
2420,False
2421,False
2422,False
2423,False
2424,True
2425,True
2426,True
2427,False
2428,False
2429,True
2430,True
2431,True
2432,True
2433,True
2434,False
2435,True
2436,True
2437,True
2438,True
2439,False
2440,False
2441,False
2442,False
2443,False
2444,False
2445,True
2446,True
2447,False
2448,True
2449,False
2450,False
2451,True
2452,True
2453,False
2454,False
2455,False
2456,False
2457,True
2458,True
2459,True
2460,True
2461,True
2462,True
2463,True
2464,True
2465,True
2466,True
2467,False
2468,True
2469,True
2470,True
2471,False
2472,True
2473,False
2474,False
2475,False
2476,True
2477,True
2478,False
2479,True
2480,True
2481,True
2482,False
2483,False
2484,True
2485,True
2486,False
2487,False
2488,False
2489,False
2490,True
2491,True
2492,True
2493,False
2494,False
2495,True
2496,False
2497,True
2498,False
2499,False
2500,False
2501,True
2502,False
2503,False
2504,True
2505,False
2506,True
2507,False
2508,True
2509,True
2510,True
2511,True
2512,True
2513,False
2514,False
2515,False
2516,True
2517,False
2518,False
2519,True
2520,False
2521,True
2522,False
2523,True
2524,False
2525,True
2526,True
2527,False
2528,False
2529,False
2530,False
2531,False
2532,False
2533,True
2534,True
2535,False
2536,False
2537,False
2538,False
2539,False
2540,True
2541,False
2542,True
2543,True
2544,False
2545,True
2546,True
2547,False
2548,True
2549,True
2550,False
2551,False
2552,False
2553,False
2554,False
2555,False
2556,True
2557,False
2558,False
2559,False
2560,True
2561,True
2562,False
2563,False
2564,True
2565,False
2566,False
2567,True
2568,False
2569,False
2570,False
2571,False
2572,False
2573,False
2574,False
2575,True
2576,False
2577,False
2578,True
2579,True
2580,False
2581,True
2582,True
2583,False
2584,False
2585,False
2586,True
2587,False
2588,False
2589,True
2590,False
2591,True
2592,True
2593,False
2594,False
2595,True
2596,False
2597,False
2598,True
2599,True
2600,True
2601,True
2602,False
2603,True
2604,False
2605,False
2606,True
2607,True
2608,False
2609,True
2610,False
2611,True
2612,False
2613,False
2614,False
2615,False
2616,False
2617,False
2618,False
2619,False
2620,False
2621,True
2622,False
2623,False
2624,False
2625,True
2626,True
2627,False
2628,False
2629,True
2630,True
2631,True
2632,True
2633,True
2634,False
2635,False
2636,True
2637,False
2638,False
2639,True
2640,False
2641,False
2642,True
2643,True
2644,False
2645,True
2646,False
2647,True
2648,True
2649,False
2650,False
2651,True
2652,False
2653,False
2654,False
2655,False
2656,True
2657,True
2658,False
2659,True
2660,False
2661,True
2662,False
2663,False
2664,False
2665,True
2666,False
2667,False
2668,False
2669,False
2670,True
2671,True
2672,False
2673,True
2674,False
2675,False
2676,True
2677,False
2678,False
2679,False
2680,False
2681,False
2682,False
2683,True
2684,True
2685,True
2686,False
2687,True
2688,False
2689,False
2690,False
2691,True
2692,False
2693,True
2694,True
2695,True
2696,True
2697,True
2698,False
2699,False
2700,True
2701,False
2702,False
2703,False
2704,False
2705,False
2706,False
2707,True
2708,True
2709,False
2710,True
2711,True
2712,True
2713,False
2714,True
2715,False
2716,False
2717,False
2718,True
2719,False
2720,True
2721,True
2722,True
2723,False
2724,True
2725,False
2726,True
2727,True
2728,True
2729,True
2730,True
2731,False
2732,False
2733,False
2734,True
2735,False
2736,True
2737,True
2738,False
2739,False
2740,False
2741,True
2742,False
2743,False
2744,True
2745,True
2746,False
2747,False
2748,False
2749,False
2750,False
2751,False
2752,True
2753,False
2754,False
2755,True
2756,True
2757,False
2758,False
2759,True
2760,False
2761,True
2762,True
2763,False
2764,True
2765,True
2766,True
2767,False
2768,True
2769,False
2770,True
2771,False
2772,False
2773,False
2774,False
2775,False
2776,False
2777,False
2778,True
2779,False
2780,True
2781,False
2782,True
2783,False
2784,True
2785,False
2786,False
2787,False
2788,True
2789,False
2790,False
2791,True
2792,True
2793,False
2794,True
2795,False
2796,False
2797,True
2798,True
2799,False
2800,True
2801,False
2802,True
2803,True
2804,True
2805,False
2806,True
2807,False
2808,True
2809,False
2810,False
2811,False
2812,False
2813,False
2814,True
2815,False
2816,True
2817,False
2818,True
2819,False
2820,True
2821,False
2822,True
2823,True
2824,True
2825,True
2826,False
2827,False
2828,False
2829,False
2830,True
2831,True
2832,True
2833,False
2834,False
2835,False
2836,False
2837,False
2838,True
2839,False
2840,False
2841,False
2842,True
2843,True
2844,True
2845,True
2846,True
2847,False
2848,True
2849,False
2850,False
2851,True
2852,False
2853,True
2854,False
2855,False
2856,False
2857,False
2858,True
2859,False
2860,False
2861,True
2862,True
2863,False
2864,True
2865,True
2866,True
2867,True
2868,False
2869,True
2870,False
2871,False
2872,True
2873,False
2874,True
2875,False
2876,False
2877,False
2878,False
2879,True
2880,True
2881,True
2882,False
2883,True
2884,False
2885,False
2886,False
2887,False
2888,False
2889,True
2890,False
2891,False
2892,True
2893,True
2894,False
2895,True
2896,False
2897,True
2898,False
2899,False
2900,True
2901,False
2902,True
2903,False
2904,False
2905,True
2906,True
2907,False
2908,True
2909,True
2910,False
2911,False
2912,False
2913,True
2914,False
2915,False
2916,False
2917,False
2918,True
2919,False
2920,False
2921,True
2922,False
2923,False
2924,False
2925,False
2926,False
2927,True
2928,True
2929,False
2930,True
2931,True
2932,False
2933,False
2934,False
2935,True
2936,False
2937,False
2938,False
2939,True
2940,True
2941,False
2942,False
2943,True
2944,False
2945,True
2946,False
2947,False
2948,True
2949,True
2950,True
2951,True
2952,True
2953,False
2954,False
2955,False
2956,True
2957,False
2958,True
2959,False
2960,True
2961,True
2962,True
2963,False
2964,True
2965,True
2966,True
2967,False
2968,False
2969,True
2970,False
2971,False
2972,True
2973,True
2974,False
2975,True
2976,False
2977,False
2978,True
2979,True
2980,False
2981,False
2982,False
2983,False
2984,True
2985,True
2986,True
2987,False
2988,False
2989,False
2990,True
2991,True
2992,False
2993,False
2994,True
2995,True
2996,False
